0,1,2
32510383,-86813834,1
30468691,-87703035,1
31826055,-85166028,1
32891444,-86983385,1
33845846,-86586724,1
32142191,-85742406,0
31546733,-86713793,1
33866182,-85870970,1
32900173,-85296659,1
33977829,-85552143,1
32723537,-86875759,1
32210259,-88065479,1
31745135,-87769476,1
33180820,-85941752,1
33565683,-85382010,1
31238943,-86124023,1
34666040,-87749232,1
31371175,-87298377,1
32775220,-86121600,1
31022268,-86629331,1
31706155,-86371489,1
34258747,-86925471,1
31574779,-85536957,1
32323895,-86864580,0
32562179,-86099371,1
31216132,-87461537,1
34056618,-86275434,1
33889566,-87696401,1
34467520,-87647762,1
31071810,-86113647,1
32610762,-87844122,0
32755975,-87705829,0
31501042,-85113506,1
31252306,-85264387,1
34839084,-85619582,1
33544622,-86929208,0
33732286,-88086009,1
34925311,-87991142,1
34633251,-87418659,1
32681539,-85565954,1
34774907,-87030479,1
32294321,-86647119,0
32536635,-85697354,0
34733898,-86645592,1
32302397,-87678612,0
34062000,-87814078,1
34209898,-86343937,1
30666959,-88226989,1
31808458,-87316372,1
32233377,-86208528,0
34541985,-86687136,1
32446243,-87503256,0
33314928,-88042923,1
31816474,-85964713,1
33351626,-85372497,1
32257831,-85129772,0
33381339,-86704571,1
32444907,-88193305,0
33486183,-85920854,1
32900767,-85822787,1
33226133,-87225842,1
33793322,-87440648,1
31406683,-88175846,1
32019980,-87054284,0
34093409,-87600815,1
35237487,-109522950,0
31880077,-109754263,1
35630842,-112052427,0
33741518,-110860653,1
32850436,-109746133,1
33102464,-109271169,1
33276539,-112187170,1
34849946,-114591728,1
35285746,-110288704,1
32071764,-110859106,0
32620892,-110599242,1
34706724,-112397730,1
32751632,-114074901,1
34079836,-91227608,1
33151992,-91559968,1
36236380,-92372635,1
36384794,-94449942,1
36148259,-92989569,1
33573602,-92097852,1
33535994,-92543915,1
36466366,-93370349,1
33331905,-91297702,0
34055486,-93189406,1
36429663,-90692099,1
35570591,-91929979,1
33900651,-92131777,1
33112208,-93322254,1
35244463,-92614982,1
35842196,-90673464,1
35494412,-94318648,1
35343902,-90297822,0
35274844,-90798946,1
33914288,-92853193,1
33818318,-91214054,0
33747125,-91490123,1
35187728,-92449953,1
35405649,-93909428,1
36392508,-91939420,1
34574419,-92857840,1
34306936,-92398709,1
36041332,-90671802,1
33776095,-93713625,1
34395880,-92851558,1
34294469,-94095969,1
35762212,-91531986,1
36064329,-91944673,1
35715280,-91173296,1
34429059,-92059863,0
35634994,-93445104,1
33343809,-93505730,1
35953043,-91283897,1
34791849,-90935139,0
33978738,-91699077,1
33857142,-94374800,1
35291693,-93889921,1
34988267,-91905266,1
36033601,-93704255,1
36254905,-92688068,1
33431043,-93876485,1
35843919,-90180600,1
34670187,-91224126,1
34673248,-93530270,1
33700820,-93294126,1
36098936,-92961082,1
33460530,-93011863,1
35025904,-92786535,1
34530216,-90681442,0
34146678,-93653733,1
35611992,-90873808,1
34307662,-94361570,1
35232993,-93026834,1
34577224,-91463319,1
34751918,-92392487,0
36445330,-91054035,1
34469233,-92658212,1
34908133,-94089381,1
35916744,-92681408,1
35096272,-94349565,1
33967541,-94194636,1
36066371,-91642030,1
35918960,-92127207,1
33198024,-92528910,1
35577270,-92545572,1
35862402,-94106004,1
35203213,-91606367,1
35179148,-91259428,1
35030397,-93303203,1
37866825,-122253582,0
38771319,-119832669,0
38437001,-120845706,1
39995078,-121479360,1
38390344,-120490831,1
39142737,-122243739,1
37777208,-121955399,0
41925977,-124159812,1
38898142,-119998419,1
36746375,-119639658,0
39519386,-122292996,1
40479490,-123847878,0
32981774,-114685417,0
36229962,-117955189,1
35294405,-118905173,1
36189441,-119851865,1
39185033,-122965163,0
40303792,-121022584,1
33786594,-118298662,0
37274585,-119540624,1
38117269,-122568442,0
37637910,-119694652,1
39947575,-123686938,0
37411145,-120552710,0
41232908,-120507888,1
38617086,-119506094,0
36797555,-121760660,0
38416110,-122361587,0
39265990,-120641450,0
33640302,-117769442,0
39222600,-120068988,1
40023490,-120798610,1
33752886,-116055617,0
38377411,-121444429,0
36761702,-121274795,0
34839964,-115967051,0
32751575,-117191848,0
37784827,-122727802,0
38189865,-121450953,0
35347065,-120455345,0
37534736,-122325880,0
34674436,-120111465,0
37189396,-121705327,0
37052970,-121949418,0
40704337,-122387808,1
39582462,-120371073,1
41935190,-121588650,1
38348960,-121908324,0
38717318,-123463976,0
37603960,-120937052,0
39130338,-121737911,1
39927203,-122025047,1
40704907,-122956559,1
36444195,-119471745,1
38085837,-120176042,1
34032383,-119134300,0
38835384,-122057921,0
39577329,-121101562,1
39879235,-104883581,0
37631025,-105773133,0
39738752,-104408349,0
37270438,-107093153,1
37368042,-102265146,1
38085032,-102886910,1
40177043,-105275045,0
38471892,-106097284,1
38804111,-103079761,1
39699631,-105750740,0
37255221,-105848097,1
37202995,-105418718,0
38315371,-103599555,1
38121657,-105147660,1
38877198,-107609167,1
39738752,-104408349,0
37690498,-108032410,1
39347863,-104994708,1
39624171,-106497314,0
39208696,-104070186,1
38824690,-104562027,1
38358421,-105106881,1
39502817,-107665664,1
39883804,-105548200,0
39949118,-105816439,1
38988409,-107231438,0
38026256,-107276581,1
37646467,-104779815,1
40678825,-106249045,1
39356599,-105313600,0
38441431,-102604797,1
39311151,-102742290,1
39151466,-106422616,0
37092605,-108125194,0
40628112,-105569245,0
37190046,-104795074,1
39316540,-103588908,1
40715081,-103211191,1
39165152,-108076508,1
37761293,-106981852,1
40997896,-107338770,1
37508114,-108744007,1
38192224,-108415514,1
40415193,-103610575,1
38054962,-103619493,1
38177464,-107727360,0
38980056,-105514472,1
40610554,-102472203,1
39283116,-106898514,0
38189902,-102705397,1
37936061,-104874843,1
39936331,-108650793,1
37638307,-106597775,1
40438195,-107277181,0
38403295,-106416083,0
37848391,-107680381,0
37983589,-107956606,0
40875703,-102440230,1
39764692,-106221139,0
39036350,-105155970,1
39684772,-102990380,1
40735758,-103997391,1
39664421,-102546469,1
41308873,-73363661,0
41604786,-72871945,0
41733106,-73135499,1
41491016,-73052965,0
41464758,-72127301,0
41896623,-72262236,0
41744527,-71913339,1
39072390,-75571073,1
39734792,-75624617,0
38550784,-75330307,1
29796800,-82156228,0
30291034,-82334017,1
30383156,-85515060,1
29905008,-82298477,1
27867945,-80541647,1
26145724,-80448254,0
30403984,-85161075,1
27001845,-82018382,1
28859286,-82508694,1
29813555,-81946556,1
26143260,-81389124,1
30211903,-82626332,1
29329518,-83139957,1
30614280,-87275772,1
29486141,-81204491,1
29745526,-85023947,1
30549676,-84606864,0
29674633,-82811678,1
26946449,-81309114,1
30025584,-85215173,1
30386063,-82773890,1
27457687,-81721609,1
26763312,-81438833,1
28643640,-82263836,1
27120281,-81390945,1
27871964,-82438841,0
30872298,-85929742,1
27709049,-80572557,1
30777609,-84955871,1
30342161,-83840177,1
30148296,-83210982,1
28712017,-81808159,1
26552895,-81948610,1
30449428,-84290950,0
29030531,-82719003,1
30288896,-84848444,1
30584683,-83328781,1
27427213,-82438689,1
28997960,-82016139,1
27108081,-80230818,1
25558428,-80458168,0
24925108,-80713465,1
30659689,-81683649,1
30661155,-86594479,1
27216626,-80827757,1
28468581,-81512343,0
28146663,-80993806,0
26645895,-80430269,0
28196394,-82762191,1
28010895,-82773995,1
28094636,-81498979,1
29697588,-81973970,1
30577638,-86966835,1
27085985,-82438918,1
28744752,-81223280,1
28844473,-82078342,1
30194651,-82857328,1
29693191,-83376380,1
29931522,-82425518,1
29022729,-81172169,1
30141958,-84552965,1
30639134,-85587862,1
31731163,-82194912,1
31361682,-82968235,1
31576952,-82461197,1
31371680,-84338325,1
33087138,-83224920,0
34329372,-83543357,1
33987138,-83698498,1
34264331,-84753929,1
31748753,-83235412,1
31417797,-83355349,1
32806707,-83691315,0
32383904,-83321095,1
31187918,-81889563,1
30856633,-83526479,1
31951531,-81407336,1
32450032,-81715799,1
33080724,-81986767,0
33322351,-84028744,1
31537960,-84611559,0
30939072,-81703469,1
32414349,-82086658,1
33509001,-84910211,1
34931497,-85175034,1
30434346,-82165527,1
31971394,-81071560,0
32292547,-84736706,1
34532713,-85368362,1
34147985,-84477250,1
33930735,-83292152,0
31636180,-85054942,0
33500697,-84351273,0
31050929,-82761330,1
33783756,-84595232,0
31614312,-82724308,1
31172696,-83792379,1
33527678,-82235542,1
31212878,-83412143,1
33326030,-84637108,1
32687207,-84010581,1
31849613,-83727700,1
34922998,-85448302,1
34453661,-84155043,1
30791856,-84549907,1
33891251,-84074560,0
32176429,-83122891,1
32115981,-83791644,1
31543065,-84219594,0
33659494,-84778163,0
31089377,-84986113,1
30768894,-83037116,1
32369703,-81361775,1
34129737,-82840971,1
32568870,-82540305,1
32152808,-81925865,1
34862630,-84248612,1
33460036,-84585773,1
34145452,-85117749,1
34203659,-84103108,1
34297968,-83192787,1
33844371,-84474050,0
34701290,-84449007,1
33231593,-82631164,1
31198914,-81332211,1
34571753,-85025616,1
30901959,-84311493,1
33458056,-83080230,1
34079715,-83930765,0
34629391,-83509934,1
34239428,-83897612,1
33257068,-83089220,0
33680148,-85251297,1
32738687,-84785460,1
34361177,-82941703,1
33157214,-85170588,1
33549947,-84207969,0
32646236,-83651300,1
31571849,-83087813,1
34130594,-83587419,1
33435022,-83626885,1
31806871,-82626991,1
33192426,-82361546,0
32873466,-81875482,1
32635692,-82657495,1
33056543,-83424672,1
33136500,-84148695,1
30955111,-83013828,1
32379902,-82966995,1
31772073,-84222541,1
31770473,-81620830,0
33812714,-82453456,1
31780996,-81773916,1
30975119,-83207206,1
34527671,-83980879,1
33494908,-82513847,1
31512024,-81358252,1
32327479,-84101472,0
34120239,-83288117,1
32254152,-84489818,1
32906319,-84716723,1
31162510,-84713359,1
31274330,-84047656,1
32989503,-83876108,1
32028823,-82516246,1
33611010,-83602459,1
34981449,-84735233,1
32491005,-84874123,0
33571234,-83895063,0
33816730,-83433470,1
33740502,-83170600,1
33904480,-84862139,1
32560698,-83854528,1
34402724,-84378511,1
31369686,-82115363,1
33077371,-84321736,1
33993766,-85091511,1
32275664,-83490090,1
33320818,-83355865,1
31881410,-85024468,1
34804473,-83419137,1
31760361,-84614914,0
33386041,-82090996,0
33611119,-84068288,0
32209028,-84277064,1
32743851,-81628687,1
30985082,-84834731,1
33345253,-84289814,1
34591790,-83352534,1
32074331,-84718627,0
32027663,-84372490,0
32790007,-84565420,0
33559964,-82794766,0
32050694,-81998348,1
32559781,-84227675,1
31931373,-82682963,1
31689973,-84327480,0
30880968,-83885902,1
31475155,-83592123,1
32177513,-82373889,1
34934417,-83828504,1
32383145,-82557135,1
32907328,-85077535,1
31652867,-83578336,1
32661271,-83331033,1
34712091,-84027629,1
32901627,-84212644,1
34934730,-85384631,1
33838638,-83710359,1
31018954,-82416543,1
33296633,-82755599,0
33079750,-82805591,0
31578181,-81880222,1
32076133,-84543517,1
32118831,-82724555,1
34665780,-83709564,1
34929800,-84988536,1
31989039,-83394574,1
33731490,-82710833,1
32806595,-83066814,1
31762219,-83876179,1
43459855,-116243984,1
45086839,-116303451,1
42319496,-111978055,1
42039684,-111441977,1
47147494,-116918177,1
43080334,-112672955,1
43594633,-114322568,0
44004244,-115966981,1
48368750,-116545493,1
43593567,-111957274,1
48750618,-116540670,1
43729598,-113454400,1
43327700,-114801713,1
43602302,-116552636,1
42892211,-111267458,1
42193954,-113872032,1
44271785,-112306237,1
46779553,-116214523,1
44371442,-114856089,1
43009282,-115588317,1
42060353,-112013197,1
43890665,-111650418,1
43989971,-116328567,1
42747536,-114730593,1
45889314,-115557407,1
43858860,-112439084,1
42736869,-114374568,1
47678798,-116682718,1
46871724,-116967516,0
44968059,-113816735,1
46242430,-116544158,1
43059165,-114414825,1
43776095,-111691047,1
42688753,-113648077,1
46400349,-116804544,1
42236441,-112556004,1
42838437,-116032163,1
44063604,-116750704,1
42490846,-112836032,1
47501205,-115644501,1
43638480,-111132302,1
42476903,-114120513,1
44683670,-115453583,1
44304193,-116859937,1
40073445,-91206586,1
37152775,-89325581,1
38890378,-89314242,1
42392537,-88811894,1
39944465,-90737957,1
41442109,-89446460,1
39134270,-90693760,1
41986802,-89917167,1
39958003,-90176415,1
40038210,-88174757,0
39588002,-89449507,1
39236906,-87674977,1
38710776,-88664186,1
38620028,-89569004,1
39393753,-88348819,1
41811929,-87687320,0
39158846,-87723392,1
39282208,-88272657,1
40134768,-88745542,1
39766275,-88091437,1
39679882,-87750216,1
38413149,-88043941,1
38990551,-88558435,1
38977111,-88975507,1
40573610,-88384737,1
37899054,-89052317,1
40491232,-90050499,1
37710189,-88183169,1
39376153,-90293302,1
41247346,-88505582,1
38081592,-88538609,1
40241584,-91240017,1
37417713,-88354451,1
40719278,-90894204,1
41208513,-90230506,1
40715072,-87730743,1
37907239,-89410304,0
39121515,-88157258,1
38314373,-89050259,1
39092772,-90374651,1
37424170,-88898049,1
41935616,-88432380,0
41108802,-88146523,1
41601679,-88437533,1
40785753,-90042993,1
42455770,-87884975,0
38717105,-87863812,1
41722648,-89193026,1
40652662,-88394630,1
40169120,-89542183,1
40388444,-90764268,1
42222569,-88525091,1
40488468,-88939637,1
39917841,-89017515,1
39480838,-89903356,1
38721612,-89895817,1
38547927,-88929247,1
40935265,-89338330,1
40301103,-89687211,1
37228995,-88714524,1
39938136,-89943256,1
41208497,-90575522,1
38327408,-90155869,1
39368777,-89654507,1
39618903,-90225738,1
39588093,-88633539,1
41903068,-89540365,1
40744179,-89718401,0
37984776,-89589862,1
39798287,-88727157,1
39620372,-90967919,1
37333591,-88561428,1
37164229,-89170924,1
41205454,-89430236,1
38036046,-89839180,1
38715532,-88225831,1
41520333,-90541585,0
37643233,-88622821,1
39749457,-89606017,1
40113259,-90543205,1
39626630,-90466389,1
39389960,-88959746,1
40995640,-89747439,1
42460658,-89814639,1
40447572,-89334398,1
37509618,-89424913,1
40103625,-87744819,1
38441814,-87828423,1
40749815,-90750256,1
38394883,-89224511,1
38350936,-88566951,1
38150150,-88216053,1
41637929,-89756769,1
41681479,-88201424,0
37804734,-88808056,1
42325364,-89170527,0
40742182,-89134822,1
40832040,-85005402,1
41093763,-85070713,1
39295266,-85949844,1
40505497,-87206960,1
40515895,-85295619,1
39988674,-86563204,1
39180583,-86226228,1
40670628,-86722352,1
40866023,-86225982,1
38286819,-85732062,1
39491743,-87186673,1
40304473,-86469044,1
38345487,-86546080,1
38697289,-87091762,1
39251510,-84914370,1
39241181,-85564278,1
40198550,-85509272,1
38352759,-86912488,1
41585740,-85882695,1
39656933,-85168099,1
38298486,-85896961,1
39986538,-87147674,1
39386175,-85238529,1
41040988,-86254272,1
38281095,-87377340,1
40617379,-85514796,1
39124289,-86970755,1
39937310,-86199445,1
39895139,-85643767,1
38303364,-86168979,1
39632997,-86607678,1
40005999,-85443410,1
40442117,-86215482,1
40712066,-85468798,1
38814419,-86092983,1
40994793,-87103680,1
40378574,-84882263,1
38804552,-85420605,1
38982509,-85616595,1
39506070,-86084340,1
38656969,-87329395,1
41130963,-85856589,1
41583475,-85337737,1
41461543,-87372779,0
41549933,-86742979,1
38839482,-86479430,1
40314012,-85666794,1
39779492,-86132837,0
41325513,-86260569,1
38669976,-86788412,1
40780955,-86016441,1
39173234,-86501543,0
40118361,-86964894,1
39427654,-86533865,1
40977567,-87396982,1
41336115,-85500246,1
38958134,-84984085,1
38620834,-86589851,1
39313258,-86756423,1
39622405,-87320767,1
37999711,-86731971,1
38372926,-87211093,1
41511578,-87179177,1
38069277,-87783602,1
41072624,-86849745,1
39822491,-86973306,1
40159854,-84984682,1
39039682,-85244161,1
39612836,-85439133,1
38695648,-85772815,1
39393802,-85772010,1
37929173,-87033681,1
41175557,-86554326,1
41577443,-85031873,1
39084199,-87419003,1
38809388,-85061136,1
40388656,-86894908,1
40348927,-85937642,1
39625149,-84925002,1
37962292,-87505512,1
40023673,-87475513,1
39498419,-87468825,1
40801867,-85791823,1
40314172,-87403882,1
38118439,-87244937,1
38608621,-86079404,1
39930541,-85028032,1
40859358,-85270039,1
40726466,-86989485,1
41071204,-85510981,1
41215096,-94423224,1
41057677,-94594228,1
43290026,-91445754,1
40812488,-92701454,1
41657834,-95044476,1
41920030,-91978744,1
42469768,-92309475,0
42059677,-94040876,1
42774781,-92403969,1
42469721,-91773824,1
42865889,-95274623,1
42674311,-92633495,1
42281733,-94542337,1
41912702,-94898698,1
41447152,-95104078,1
41772503,-91132480,1
43111474,-93467873,1
42691698,-95628595,1
43110826,-92169251,1
41029822,-93614875,1
42967221,-95013216,1
43034025,-91393408,1
41873852,-90682244,1
41950237,-95470108,1
41776121,-93955694,1
40649038,-92265179,1
40885821,-93761591,1
42367794,-91445994,1
40983507,-91302644,1
43352710,-95119487,1
42484861,-90804116,1
43318868,-94796359,1
42943828,-91833409,1
43060131,-92877776,1
42669601,-93114687,1
40793340,-95758636,1
42029130,-94541989,1
42445049,-92926227,1
41775934,-94357971,1
42434161,-93825581,1
43197698,-93881521,1
42412327,-93084751,1
41745172,-95716704,1
41082887,-91543142,1
43216975,-92092682,1
42776090,-94059946,1
42326783,-95477979,1
41649999,-92065181,1
42138940,-90864621,1
41576832,-92924355,1
40988685,-91785249,1
41510935,-91440616,0
42065281,-91078891,1
41310884,-92159246,1
43082501,-94389877,1
40712900,-91238190,1
42079415,-91599215,0
41304284,-91249503,1
41029481,-93327475,1
43415126,-96146555,1
41351621,-94042219,1
41286383,-92618357,1
41263991,-92938838,1
42025510,-93144785,1
41110642,-95604984,1
43356439,-92788967,1
41994014,-95778514,1
41032270,-93035367,1
41030256,-95156205,1
41559742,-90959154,1
43378852,-95626901,1
40737446,-95156217,1
43130459,-94855389,1
42701230,-96509390,1
42659794,-94897858,1
41672687,-93572173,0
41810889,-92342571,1
40853588,-94194013,1
42268076,-95121242,1
41613034,-90606284,0
41332943,-95587197,1
43084013,-96269648,1
42149851,-93298980,0
41980201,-92375713,1
40722464,-94842837,1
40933655,-94242881,1
40868097,-91889766,1
41143796,-92500600,1
41308413,-93736916,1
41209510,-91551283,1
40710521,-93130436,1
42581749,-94030651,1
43406406,-93748603,1
43203195,-91944055,1
42423688,-96378007,1
43428355,-93261042,1
42600976,-93794414,1
39284707,-76620489,0
37107146,-85459565,1
36783817,-86188104,1
38006484,-84979923,1
37056862,-88961579,1
36965149,-86013864,1
38228942,-83884380,1
36769184,-83708181,1
38881420,-84665597,1
38219407,-84205944,1
38309110,-82717666,1
37637433,-84976020,1
38688556,-84070074,1
37421929,-83377999,1
37645844,-86405203,1
37959505,-85704609,1
37197491,-86672160,1
37140606,-87865635,1
36562065,-88150463,1
38963761,-84368926,1
36863147,-88995991,1
38637181,-85047765,1
38204459,-82907615,1
37291935,-84826280,1
36864233,-87409139,1
37968496,-84157766,1
37147687,-83737014,1
36751732,-85135354,1
37434913,-88246148,1
36819839,-85462435,1
37682485,-86883013,1
37236073,-86270740,1
38131568,-83079708,1
37709721,-84082894,1
38348100,-83718626,1
37331441,-82715606,1
38234133,-84874809,1
36548671,-89208001,1
38762505,-84877785,1
37593625,-84426456,1
38654385,-84603041,1
36607840,-88725226,1
37444623,-86400828,1
37354827,-85614043,1
38546615,-82727678,1
37740277,-86741434,1
37534951,-86033456,1
36842977,-83183446,1
38356954,-84323033,1
37292040,-85914004,1
37840368,-87547026,1
38552133,-85101879,1
36732689,-89101900,1
37200310,-87400477,1
37474770,-84042748,1
38176762,-85521751,0
37860199,-84671365,1
37899527,-82781153,1
38866297,-84517548,1
37348498,-82792578,1
36871254,-83829985,1
37463961,-85639231,1
37167752,-84116614,1
38074113,-82744663,1
37672317,-83687173,1
37056529,-83236134,1
37138850,-82855032,1
38521926,-83335329,1
37377689,-84620613,1
37145668,-88285031,1
36869206,-86663225,1
37073525,-88144971,1
37082918,-88810261,1
36721677,-84467609,1
37488059,-87258644,1
37716443,-84299699,1
37589246,-82945214,1
37585972,-85086510,1
36817672,-88304440,1
37815648,-82492731,1
38612250,-83808021,1
38005963,-86398391,1
