0,1,2
37978036,-83467497,1
37866351,-84884036,1
37117670,-85703791,1
36723634,-85700865,1
38052103,-83924711,1
37914002,-83233761,1
37353575,-87165762,1
37740827,-85594790,1
38303859,-83886328,1
37545044,-86778272,1
38491635,-85424726,1
38521800,-85013882,1
37398617,-83704908,1
38637848,-84318142,1
37283017,-83321215,1
37319685,-82611355,1
37822307,-83785309,1
37128053,-84596990,1
38531698,-84035565,1
37345751,-84316140,1
38210471,-83420390,1
37019307,-85069717,1
38306329,-84676123,1
38122662,-85103096,1
36758166,-86581957,1
38032735,-85366055,1
37360392,-85198031,1
36741950,-87245890,1
36953435,-87718377,1
38687402,-85378762,1
37631341,-87866487,1
36924137,-86597869,1
37843697,-85128804,1
36867400,-84825400,1
37487972,-87866125,1
36747032,-84139406,1
37715699,-83636349,1
38021292,-84745488,1
30256405,-92261328,1
30769826,-92771752,1
30186506,-90880484,1
29997400,-91023196,1
30946808,-91894355,1
30803752,-93010616,1
32366002,-93101086,1
32627620,-93608968,1
32607556,-93752560,0
30240705,-93275454,1
31964848,-92182480,1
29897443,-93368241,1
31920835,-91922802,1
32945404,-92811145,1
31590328,-91752932,1
32173318,-93867325,1
30515890,-91080373,0
32771315,-91230175,0
30914247,-91098267,1
30899787,-92296364,1
31961337,-91660042,1
31592547,-92584830,1
29909643,-91812552,1
30159290,-91146472,0
32337632,-92672165,1
29227559,-90018901,1
30261021,-92877409,1
30208120,-92095109,1
29683764,-90627822,1
32597482,-92708389,1
30550219,-90958219,1
32341594,-91216458,0
32606213,-91759778,1
31747563,-93079055,1
30032997,-89882564,0
32490777,-92159354,1
29279536,-89373855,1
30689213,-91476768,1
31163485,-92532189,1
32062391,-93367949,1
32491910,-91856326,1
31641760,-93637939,1
30572825,-90439399,1
31805761,-91387110,0
29396246,-90786270,1
32916505,-92574611,1
29866543,-92158982,1
31110298,-93289988,1
30901690,-89820725,1
32771459,-93406102,1
30494882,-91309262,1
32736836,-91510077,1
30936227,-91456167,1
31914948,-92669269,1
43967474,-70299687,0
44662822,-70153049,0
44387188,-68074964,0
44772503,-69247539,0
45152637,-67377410,0
44318900,-70477506,1
44021333,-69523263,1
44192369,-69121139,0
44601175,-69357191,0
43601018,-70902676,0
39641946,-78408891,1
38974203,-76594942,0
39414306,-76576089,0
38604072,-76604364,1
38889270,-75861191,1
39402352,-77081821,1
39366183,-75884544,1
38597440,-76990278,0
38430928,-75897058,1
39542724,-77292314,1
39538568,-79190791,1
39658104,-76527937,1
39296204,-76981150,0
39308842,-76081650,1
39143979,-77207617,0
38092718,-75888207,1
38915060,-76073905,1
39589123,-77826258,1
38452527,-75574165,1
38412085,-75281074,1
41716271,-70135884,0
42647191,-71184202,0
42061063,-72163991,0
41277794,-70046019,0
42553431,-72392694,0
42013553,-71334399,0
41751812,-70846041,0
42296842,-71533229,0
44792293,-83489404,1
46291471,-86671351,1
42645611,-86165451,1
45028249,-83536610,1
45156457,-85303853,1
44104905,-83865674,1
46731668,-88335388,1
42670351,-85427281,1
43529339,-83762898,1
44586780,-85931969,1
41825532,-86684816,1
41792652,-84900917,1
42144355,-84848182,1
41800617,-85866011,1
45245371,-84938228,1
45326831,-84549533,1
46215929,-85006769,1
43958329,-84919332,1
42932843,-84808267,1
44682996,-84610441,1
45788216,-87078454,1
45830389,-87807258,1
42639932,-85004661,1
45355915,-84913255,1
43002000,-83692507,0
43868833,-84228499,1
46221840,-89240577,1
43268950,-84660821,1
41743114,-84447488,1
46910918,-88853210,1
43736160,-83381857,1
42496734,-84243060,0
42944929,-85074665,1
44262826,-83688778,1
46079655,-88629006,1
43552836,-84966988,1
42378230,-84630106,1
42179540,-85473371,0
44634438,-85252891,1
43031413,-85550267,1
47352566,-88288905,1
44042060,-85712873,1
43285214,-83261468,1
44988569,-85644068,1
41768254,-84107609,1
42603479,-83911173,1
46460159,-85515605,1
46074658,-85733841,1
42491736,-83040222,1
44330169,-86027194,1
46396896,-87300505,0
43949422,-86104210,1
43590861,-85403676,1
45679339,-87389877,1
43647297,-84387331,1
44343261,-84944639,1
41865026,-83670689,1
43330898,-85414422,1
44913060,-84218570,1
43295493,-86468853,0
43554311,-85800884,1
42835019,-83422980,0
43721873,-86141107,1
44472352,-83959844,1
46782698,-89597404,1
44112055,-85405091,1
44662952,-84089518,1
44870234,-84659847,1
42869816,-85969722,1
45384168,-83749850,1
44359863,-84543576,1
43334958,-83749418,1
43404010,-82951494,1
46042076,-86235756,1
42803973,-84295949,1
43327048,-83657355,1
42363778,-86138952,1
42309687,-83772991,0
42239933,-83150823,0
44399120,-85629669,1
46712878,-93489808,1
45169739,-93188924,1
46821648,-95391968,1
47974989,-95008708,1
45654829,-94073533,1
45376691,-96516214,1
43925892,-94233683,1
44253427,-94903534,1
46614151,-92735406,0
44805487,-93766524,1
47095793,-94021032,1
45019892,-95630814,1
45336417,-92967517,1
47066300,-96258706,1
47585873,-95375974,1
47648636,-90801861,0
44007813,-95196562,1
46616147,-94235561,1
44771547,-93226258,0
44148244,-92903452,1
45871169,-95237474,1
43673848,-93948241,1
43704566,-92237117,1
43559269,-93420578,1
44287597,-92693235,1
45934055,-96012359,1
45015914,-93471880,0
43571029,-91635822,1
46984699,-95099350,1
45651313,-93275622,1
47746177,-93962961,1
43738986,-95316815,1
45833199,-93402621,1
45258882,-95141945,1
48871994,-97092442,1
48278880,-93755536,1
45067384,-96440184,1
47134891,-91545363,0
48875164,-94885668,1
44324235,-93569726,1
44275371,-96141967,1
44580923,-95883387,1
44946121,-94075720,1
47184343,-95939849,1
48261376,-96772583,1
43667270,-94673433,1
45146898,-94674112,1
45989733,-93620235,1
46105236,-94531738,1
43694738,-92796930,1
43993479,-95763493,1
44337793,-94070153,1
43645207,-95735375,1
47271463,-96182441,1
43884346,-92503744,0
46412413,-95713452,1
48014969,-96213472,1
46310484,-92863863,1
44009283,-96099250,1
47681728,-96154311,1
45719299,-95225097,1
45005902,-93105869,0
47885347,-96270368,1
44329780,-95211785,1
44779761,-95370482,1
44500341,-93382574,1
43674883,-96252794,1
48900663,-95250324,1
44608912,-93757888,1
45467503,-93602475,1
44564912,-93962668,1
45528860,-94593338,1
43955103,-93274017,1
45595739,-95923233,1
45281997,-95512817,1
46250882,-94934361,1
46007415,-96359342,1
44242705,-92425643,1
46564002,-95082796,1
44065547,-93550495,1
44898516,-92923010,0
43867848,-94742716,1
46326166,-96528032,1
44025217,-91770781,1
45200875,-93888099,1
44667478,-95576938,1
40254906,-92705779,1
39953094,-94837827,1
40536073,-95321135,1
39212787,-92004617,1
36623330,-93940707,1
37471409,-94554307,1
38251879,-94331993,1
38315550,-93327381,1
37119918,-90088925,1
38903318,-92102153,0
39676333,-94857364,1
36712451,-90407013,1
39579927,-94050144,1
38959176,-91924180,1
38102482,-92914785,1
37278096,-89806091,1
39315544,-93377455,1
36922108,-91052088,1
38571340,-94360846,1
37681676,-93797692,1
39499974,-93193552,1
36854253,-93292806,1
40392193,-91925945,1
39320008,-94487679,1
39656015,-94385893,1
38530921,-92249342,1
38742077,-92962870,1
37858464,-91426693,1
37431754,-93849903,1
37659600,-93018874,1
39874071,-94153677,1
37640709,-91539270,1
36932331,-92499044,1
36492269,-90048069,1
38523478,-91023546,1
38360691,-91477511,1
40111077,-94223134,1
37181498,-93259586,1
40083658,-93598888,1
40461360,-93831980,1
38488076,-93588108,1
37944587,-93365137,1
39981457,-95092325,1
39095462,-92705966,1
36933184,-91898910,1
37713211,-91133384,1
39035038,-94356728,1
37185063,-94330289,1
38293157,-90429283,1
38743365,-93582884,1
40155779,-92233840,1
37577499,-92759488,1
38974573,-93503803,1
36985316,-93809406,1
40101236,-91694121,1
39058354,-90850945,1
39964179,-93152305,1
39871946,-93397106,1
36632573,-94342802,1
39638988,-92465810,1
37413591,-90236118,1
38169920,-91968002,1
39913861,-91541024,1
40406448,-93584314,1
38108574,-92310170,1
36936030,-89216333,1
38656781,-92661396,1
39481463,-91848796,1
38794225,-91573653,1
38654746,-92892923,1
36603844,-89650005,1
36982951,-94187929,1
40286914,-95078313,1
36526267,-91548742,1
38406348,-92049397,1
36651607,-92442341,1
36347807,-89818059,1
37628496,-89688532,1
38659963,-93108757,1
37971347,-91636399,1
39466564,-91332846,1
39464918,-94657050,1
37743835,-93320582,1
40465883,-93019815,1
39650045,-91270502,1
39341357,-92410961,1
39341906,-93984387,1
37327153,-91024337,1
36661010,-90850785,1
39070204,-93430344,1
40409719,-92569221,1
40306854,-92085363,1
37004204,-89526567,1
36998455,-91331701,1
39778816,-92075059,1
36978223,-90081609,1
36690661,-93344687,1
40234080,-93288613,1
36772257,-93222445,1
37193593,-92078527,1
37898554,-94229787,1
38797733,-91048471,1
37970441,-90870001,1
37119566,-90444953,1
37175980,-92820353,1
40478118,-94423294,1
37160913,-92415178,1
39167833,-119776409,1
45720048,-113250784,1
45518708,-107481697,0
48360516,-108893920,1
46454470,-111650954,1
45319054,-108948445,1
45567085,-104539066,1
47580761,-111637014,1
48176410,-110311201,1
46323967,-105462341,1
48895600,-105161657,1
47254164,-105172545,1
46218279,-112811742,0
46283486,-104475079,1
47065531,-109430106,1
48274564,-114365126,1
45627982,-110901280,0
47325641,-106943963,1
48654170,-113126262,0
46378527,-109257354,1
46272241,-113435709,1
48566602,-110110287,1
45996345,-112088845,1
47151357,-110222384,1
47899392,-114206827,1
48509680,-110966631,1
48580494,-115816915,1
47874088,-105535752,1
45325565,-111868085,1
46633160,-111050627,1
47137198,-114747599,1
47300776,-113548481,0
46444224,-108395473,1
46016146,-110599503,1
47002053,-108122735,1
48224749,-108035444,1
48270833,-112311973,1
45391078,-105630461,1
47035882,-113097461,1
46789256,-105312757,1
46395224,-114160159,1
47655825,-104195206,1
48115522,-105189701,1
46267953,-106666959,1
47794472,-115538422,1
48868265,-104314372,1
45939758,-112736528,0
45743871,-109522372,1
45696301,-109855062,1
47726972,-111693800,1
48940067,-111849008,1
46176296,-107338750,1
48330241,-106609665,1
46485721,-109834856,1
46824454,-104122311,1
45978288,-108194508,1
40466384,-98544036,1
42176397,-98066911,1
41554073,-101714495,1
41546441,-103710045,1
41912303,-99977135,1
41570444,-97863484,1
42314537,-103097258,1
42872702,-98701552,1
42533987,-99702813,1
40812713,-98788349,1
41808435,-96255430,1
41091760,-97224683,1
40884503,-96146512,1
42708262,-97161919,1
40416806,-101370507,1
42542631,-101126167,1
41161943,-103066015,1
40639247,-98251120,1
41559744,-97079635,1
41960145,-96893932,1
41423996,-100194253,1
42459711,-96457068,1
42788579,-103299462,1
40892469,-100070257,1
41112122,-102421494,1
42512745,-96824742,1
41648478,-96787252,1
41291736,-96171104,0
40176417,-101687688,1
40418921,-97578418,1
40317430,-98904418,1
40524809,-100382030,1
40112009,-100106003,1
40122407,-96666863,1
41615307,-102331762,1
41782277,-99134041,1
40539998,-99830345,1
41919117,-101746919,1
41397214,-98431898,1
40872494,-98589324,1
40893539,-98102223,1
40176513,-99404864,1
40524819,-101061328,1
40176356,-101010823,1
42599715,-99141514,1
42042143,-101045192,1
41232405,-98503283,1
40152861,-97126435,1
40410949,-96280341,1
40378795,-99152181,1
41199097,-101423214,1
42836424,-99747046,1
41206972,-103769557,1
42533387,-98004988,1
40820645,-96692843,0
40762172,-100760429,1
41480166,-100512463,1
41914060,-99454335,1
41568548,-101059489,1
42042732,-97829855,1
41244701,-98182952,1
41667733,-103102335,1
41445863,-97732584,1
40477743,-95729589,1
40036673,-98069593,1
40684941,-96270409,1
40179541,-96097374,1
40850739,-101649075,1
40477867,-99508075,1
42353780,-97788065,1
41537151,-97484880,1
41114446,-97591433,1
40176507,-100476977,1
40149228,-95710477,1
42445152,-99455891,1
40484136,-96968290,1
41180985,-95990942,1
41375782,-96811409,1
41851012,-103707260,1
40938023,-97292178,1
42502412,-102399697,1
41117178,-98832654,1
42631216,-103782027,1
41982175,-97203396,1
40059775,-97380646,1
41979407,-100557354,1
42238161,-96472847,1
41603603,-98932718,1
41395315,-96209006,1
42155768,-97193232,1
40201919,-98500021,1
41779992,-98679988,1
40890132,-97597278,1
39537979,-118343592,1
35927901,-114972061,0
39055424,-119805916,1
40504545,-114412635,1
37722454,-117796454,1
40413793,-116581275,1
41076358,-117760165,1
40042115,-116974803,1
37759736,-114972405,1
39080415,-119228631,1
38970781,-118833128,1
38863664,-117928173,1
40251285,-118400276,1
39332488,-119613509,1
39453739,-119722803,0
39342631,-114885945,1
43426838,-72154710,0
43883871,-71257726,1
43948644,-72080708,0
42890804,-71933396,1
43319339,-71467006,1
43256871,-71171886,0
39414646,-74664150,0
39968787,-74624050,0
39839405,-74945624,0
39158165,-74786886,1
39271264,-75027671,0
40791850,-74245241,0
39565465,-75014084,1
40732350,-74075391,0
40615577,-74772376,1
40280531,-74712018,0
40430006,-74417344,0
40161392,-74043772,1
40867331,-74578269,1
39945798,-74297820,1
41011428,-74304793,0
39499765,-75082022,1
40566553,-74599801,0
41128310,-74678956,1
40697851,-74405595,0
40717349,-75072957,1
35044339,-106672872,0
33325458,-108871953,1
33026322,-104491621,1
34962954,-108056457,0
36606924,-104692463,1
34518407,-103128609,1
34387466,-104419381,1
32118710,-106648973,0
32482828,-104287257,1
32619444,-108370410,0
34852639,-104589897,0
35804116,-103902091,1
32055007,-108629130,1
33252178,-103317675,1
33330502,-105693322,1
35863858,-106295255,0
32239815,-107740420,1
35480924,-108176693,0
36008302,-105023886,0
32777584,-105466283,1
35123423,-103271136,1
36132101,-106002201,0
33921623,-103189798,1
35282859,-106712495,0
36774472,-108069250,1
35456288,-104679611,0
35521181,-105981847,0
32920290,-107569856,1
33963287,-106876440,0
36613044,-105590018,0
34650925,-105880597,1
36369783,-103505541,1
34857650,-106699567,1
42464687,-74213992,0
42050965,-77821349,1
40851549,-73840908,0
42173709,-75922159,1
42062125,-78377974,1
43046493,-76555316,1
42253734,-79484286,1
42147285,-76750888,1
42624833,-75652767,1
44827274,-73513225,0
42243991,-73641076,0
42449946,-75924813,1
42183045,-74925617,1
41759905,-73743714,0
42768413,-78887094,0
44082670,-73530601,1
44980232,-74647334,1
43190651,-74650311,1
43041606,-78057252,1
42320273,-74231589,1
43667618,-74456913,1
42909122,-75128670,1
44029787,-76222374,1
40645099,-73945032,0
43818705,-75480342,1
42555834,-77999451,1
42854631,-75660462,1
43286024,-77684264,0
42975134,-74657384,1
40754757,-73601772,0
40780751,-73977182,0
43117255,-79018415,1
43239274,-75477960,1
43067576,-76171351,0
42905459,-77548423,1
41376892,-74459687,1
43328706,-78238501,1
43427301,-75880041,1
42501093,-75140874,1
41485285,-73595066,1
40559365,-73906713,0
42676167,-73606194,1
40591006,-74150741,1
41160945,-74060826,0
43088397,-73591652,1
42833261,-74058015,0
42787077,-74584971,1
42474143,-77097713,1
42586029,-76801671,1
42069469,-77438058,1
40922326,-72637078,1
41591075,-74749722,1
42107825,-76502218,1
42480300,-76635158,0
41881485,-74430063,0
43631297,-73936399,1
43492815,-73421536,1
43224693,-76840547,1
40899599,-73780976,0
42818578,-78102549,1
42480150,-76946931,1
36021389,-79357399,1
35916914,-81209656,1
36495157,-81140955,1
34924469,-80050030,0
36359734,-81484857,1
36044098,-82003691,1
35519268,-76889200,1
36039911,-76936954,0
34497157,-78322339,1
34155253,-78055776,1
35620335,-82528558,0
35737757,-81616600,1
35416779,-80416474,1
35777241,-81430230,1
36455346,-76280026,1
34695016,-76862415,1
36379479,-79366733,1
35579418,-80968153,1
35623508,-79098782,0
35131159,-84038776,1
36249278,-76630775,1
35015083,-83905055,1
35352890,-81425111,1
34262252,-78625479,1
35313130,-77177912,1
35142518,-78745001,0
36400991,-76092420,1
35559564,-75465858,1
35781848,-80203546,1
35906241,-80546090,1
34897753,-77774970,1
36051155,-78857651,0
35928437,-77581631,0
36027482,-80207280,0
36018749,-78438181,1
35329185,-81057419,1
36434329,-76620014,1
35343758,-83773869,1
36442431,-78557098,1
35428349,-77701329,1
36080707,-80024400,0
36389174,-77750353,0
35322949,-79107381,1
35585619,-82959617,1
35292714,-82503611,1
36418251,-76954858,0
34953431,-79233178,0
35355633,-76187429,1
35831037,-81007620,1
35423045,-83263368,1
35590731,-78360723,1
35057695,-77431386,1
35467567,-79165314,1
35057332,-77694287,1
35521229,-81418729,1
35616257,-82148319,1
35031070,-83327411,1
35879456,-82516228,1
35821205,-77102193,1
35260020,-80804151,0
35914640,-82076470,1
35393595,-79907346,1
35230348,-79337956,1
36124661,-77825049,1
34214489,-77859467,1
36393691,-77313667,0
34776677,-77173963,1
36052510,-79107692,0
35191279,-76660435,1
36293633,-76271958,0
34675090,-78044929,1
36219345,-76466689,1
36311201,-78922920,1
35474610,-77327423,0
35279322,-82179654,1
35801501,-79961118,1
34994152,-79767341,1
34765637,-79031674,1
36392135,-79773094,1
35691689,-80432679,1
35463527,-82183853,1
34623287,-78234209,1
34903601,-79404128,0
35258365,-80415177,1
36345180,-80159989,1
36336635,-80852275,1
35494881,-83349060,1
35097862,-82988872,1
35936934,-76203339,1
34964812,-80427656,1
36518058,-78400865,0
35797692,-78625265,0
36373670,-78110931,0
35835272,-76554122,0
36324526,-81739308,0
35217099,-77897418,1
36211148,-81129235,1
35771467,-77973007,0
36210523,-80801365,1
35839240,-82196202,1
46113891,-102496805,1
47110075,-98397443,1
48256479,-99602542,1
46979437,-103349989,1
48866550,-100836782,1
46112755,-103520928,1
48655093,-102679499,1
46876069,-100277434,1
46934596,-97229718,1
48771780,-98464102,1
46109493,-98225652,1
48816502,-103467251,1
47402085,-102622139,1
47761272,-98909970,1
46080388,-100223542,1
47507777,-98627951,1
46847632,-103874736,1
47785848,-97347030,1
46244657,-101218713,1
47399030,-98403593,1
46418659,-102562280,1
47132159,-99970526,1
46398713,-98099446,1
46464858,-99656820,1
47986050,-100798821,1
46064366,-99786023,1
47802905,-103266700,1
47746583,-100931173,1
47263087,-101929416,1
46849592,-101972303,1
48299352,-102770085,1
47846213,-98451175,1
47145874,-101159363,1
48880795,-97797358,1
48465282,-99645681,1
48317012,-98800481,1
46521481,-97416257,1
48759404,-101862477,1
46384021,-97114080,1
48880498,-99734073,0
46221613,-97623070,1
47717951,-100212340,1
46365588,-100783143,0
46454966,-103485325,1
46856469,-102784581,1
47455650,-97718955,1
46768695,-98565136,1
48844548,-99263090,1
47582141,-97244353,1
48323898,-97814390,1
48290933,-101111794,1
47421182,-99404828,1
48532242,-103772098,1
38916300,-83580733,1
40732147,-84159688,1
41028371,-82242915,1
41549414,-80967673,1
39484517,-82080528,0
40589899,-83953648,1
40011338,-80970135,1
38946921,-83862877,1
39440956,-84575746,1
40495710,-81216271,1
40056400,-84025444,1
39883209,-83869830,1
39068815,-84280171,1
39444985,-83824424,1
40843563,-80979435,1
40274460,-81824640,1
40914732,-82806099,1
41685744,-81672797,0
40211787,-84758818,1
41318045,-84569545,1
40167712,-82869636,1
41491810,-82647824,1
39763100,-82447024,1
39536986,-83455012,1
39969036,-83011389,0
41591510,-84178148,1
38961601,-82345709,1
41673116,-81052453,1
39798503,-84052053,1
39942700,-81458577,1
39166759,-84538220,0
40834004,-83651785,1
40689897,-83811072,1
40277046,-81262892,1
41435059,-84254414,1
39073820,-83385303,1
39433804,-82366742,1
40616536,-81681707,1
41120678,-82697369,1
39116467,-82553489,1
40338699,-80810216,1
40370660,-82481346,1
41910676,-81249027,1
38590602,-82456062,1
39953262,-82211784,1
40321114,-83640462,1
41160846,-82211778,0
41653788,-83658937,0
39948860,-83309892,1
40920492,-81021736,0
40475651,-83048607,1
41132725,-81929185,1
39168349,-81842313,1
40408584,-84635417,1
39987910,-84350107,1
39663015,-81182232,1
39750471,-84268593,1
39548994,-81826194,1
40528862,-82822920,1
40143323,-81995016,1
39673870,-81485687,1
41605048,-83338128,1
41062763,-84716982,1
39736529,-82278894,1
39604282,-83126646,1
39072309,-83024014,1
41102836,-81049216,1
39881330,-84621617,1
40882077,-84148028,1
40772874,-82532057,1
39328523,-83242873,1
41420210,-83316860,1
38793335,-82960460,1
41124530,-83144773,1
