0,1,2
40364003,-84232610,1
40811809,-81368284,1
40969521,-81458185,0
41368863,-80950285,1
40618290,-81414245,1
40427182,-83352079,1
40794002,-84785735,1
39283031,-82397708,1
39294913,-84092498,1
39544391,-81245804,1
40830699,-81895377,1
41591453,-84447033,1
41204236,-83683700,1
40942450,-83192192,1
35991414,-94570433,1
36666492,-98181223,1
34456722,-96012309,1
36866365,-100877878,1
35269460,-99680146,1
35980824,-98378820,1
33921979,-96191767,1
35203206,-98357423,1
35732016,-97977460,1
34288884,-97248074,1
35764427,-94881607,1
34011680,-95573733,1
36807900,-102250924,1
35343003,-97625383,1
34603933,-96420055,1
34749594,-98167941,1
34321541,-98319264,1
36885732,-95215685,1
36049890,-96074326,1
35709894,-98810990,1
36205961,-94797319,1
36149508,-99301912,1
36318631,-99758319,1
36563723,-97662492,1
34723793,-96962983,1
35081997,-98087971,1
36690445,-97557809,1
34920817,-99567494,1
34768632,-99833341,1
36797229,-99649490,1
35151590,-94966276,1
35237428,-96248595,1
34547940,-99421959,1
34168309,-98000691,1
34310191,-96670349,1
36678755,-97166131,1
35945046,-97942225,1
34989694,-99245430,1
34855219,-95287712,1
35634929,-97098322,1
35944569,-97408181,1
33894135,-97247886,1
34873374,-97048399,1
34061674,-94808868,1
35347368,-95664118,1
36334047,-98532338,1
34010202,-96754984,1
36414108,-95077276,1
34520837,-96996244,1
35511412,-95131499,1
36455368,-97187383,1
36798384,-95608896,1
35344476,-96077141,1
35443973,-97354813,1
35513169,-95958271,1
36781943,-96660700,1
36798561,-94789475,1
36503442,-96735613,1
36164752,-96803185,1
34947259,-95720708,1
34651102,-96527350,1
34962658,-97031451,1
34418801,-95358406,1
35717616,-99682177,1
36496258,-95702010,1
35146252,-96627985,1
35497703,-94968442,1
34485320,-97852223,1
36971874,-101073973,1
34488104,-99158545,1
36139826,-96029725,1
35963567,-95513856,1
36450115,-95881381,1
35283787,-99170439,1
36671897,-98974629,1
36275810,-99337840,1
44432748,-117389163,1
44346783,-123325952,0
45173284,-122259861,0
46125267,-123905174,0
45888246,-123209056,1
42879975,-124070945,1
44168050,-120660334,1
42609252,-124388576,1
44349792,-121245224,1
43308689,-123165395,1
45438822,-120206698,1
44119638,-119122317,1
43019785,-119069624,1
45643738,-121536658,0
42697957,-122769269,1
44771108,-121334786,1
42357375,-123321239,1
43372529,-121658336,1
42805272,-120355294,1
43915870,-124031752,0
44333892,-124024246,0
44273684,-123108438,1
43966853,-117709928,1
44795200,-122942210,1
45707049,-119631097,1
45580557,-122374776,0
44991024,-123209356,1
45403298,-120710276,1
45097011,-123943418,1
45788782,-118300068,1
45162055,-117848982,1
45655005,-117511052,1
45297105,-121233727,1
45548616,-123114725,0
44780103,-119914072,1
45145011,-123523136,1
39894800,-77213493,1
40434436,-80024817,0
40847829,-79451575,1
40833615,-80384434,1
39755155,-78406388,1
40407173,-75984901,1
40402532,-78255764,1
41771970,-76521266,1
40208408,-74829140,0
40709713,-80104597,1
40484487,-78702224,1
41417566,-78204927,1
41048947,-75608580,1
40897081,-77402419,0
40156293,-75786492,0
41202325,-79453751,1
40989115,-78422403,1
41187424,-77372827,1
40987130,-76287669,1
41763965,-80098233,1
40104094,-77472794,1
40298988,-76847194,0
39905987,-75535383,0
41619213,-78839413,1
42182748,-80064915,1
40084517,-79590529,1
41475887,-79239101,1
39771372,-77627020,1
39943762,-78122265,1
39909365,-80430040,1
40222408,-77941975,1
40867654,-79141344,1
41047897,-78819682,1
40565325,-77235359,1
41394526,-75824239,0
40242327,-76057696,1
41119992,-80333192,1
40308696,-76296308,1
40579830,-75579884,0
41272248,-75880146,1
41378570,-77331293,1
41801078,-78579739,1
41456666,-80043012,1
40644505,-77567708,1
41085529,-75499384,0
40309952,-75584885,0
41027277,-76653633,1
40921386,-75097007,1
40782155,-76672737,1
40342999,-77182569,1
40001811,-75117870,0
41396988,-75186881,1
41737627,-77902366,1
40722587,-76229623,1
40762675,-77077520,1
40180418,-78829021,1
41432901,-76516887,1
41957087,-75664856,1
41771970,-77242228,1
40905947,-76859662,1
41398105,-79738809,1
41920018,-79448206,1
40038498,-79920937,1
41540648,-75222927,1
40401071,-79029098,1
41566386,-75975715,1
39972985,-76687826,1
41727451,-71257492,0
41610180,-71175183,0
41871766,-71558518,0
34221282,-82631810,1
33537730,-81599891,1
33098848,-81206789,0
34553642,-82612123,1
33178426,-81182699,0
33302264,-81376276,1
32587814,-80718285,1
32966780,-79852835,1
33696732,-80867833,1
32659087,-80167357,0
35109530,-81494193,1
34692493,-81003877,1
34721259,-80189610,1
33884239,-80022566,0
32946307,-80948043,1
34442018,-79880497,1
34488255,-79476859,0
32999726,-80329328,1
33698302,-81864218,1
34387337,-81082923,0
33937275,-79769899,1
33464107,-79183904,1
35071632,-82374186,1
33996062,-82150998,1
32692321,-80887321,0
33935814,-78919205,1
32393253,-81011496,0
34441802,-80603298,1
34973866,-80851836,1
34595311,-82114703,1
34049335,-80043417,0
33925183,-81248345,1
33835620,-82319983,1
34258011,-79478292,0
34732322,-79829665,0
34355120,-81659070,1
34703943,-83035205,1
33272291,-80792496,0
34977961,-82784806,1
34005992,-80970766,0
34000971,-81741069,1
34888237,-81969020,1
33895272,-80498019,0
33598355,-79709369,0
34991814,-81208605,1
43714955,-98644922,1
44414319,-98279548,1
43193203,-101669330,1
42988284,-97878579,1
44405596,-96599788,1
45670534,-98580207,1
43776542,-99186931,1
44064873,-99251509,0
44719176,-103425620,1
45844431,-100283026,1
43034725,-98315504,1
44848565,-97737227,1
42996509,-97058654,0
45093607,-97453149,1
45708402,-101154581,1
43666816,-103371071,1
43674994,-98164483,1
45369855,-97603949,1
44567419,-96594440,1
45098685,-100879214,0
43427358,-98608778,1
45419289,-99346593,1
43239655,-103527757,1
44991420,-99340678,1
45230876,-96823706,1
43248832,-99016376,1
44046063,-101630722,1
44588234,-97142872,1
44495497,-98869647,1
43762939,-97869025,1
45578941,-103493668,1
44333927,-99767237,1
43248460,-97923502,1
44490558,-99589344,1
43691966,-101601609,1
44066415,-98675133,1
43938049,-100701672,1
44369593,-97652194,1
44021983,-97129455,1
44495846,-103870251,1
43286596,-96776784,1
43858620,-99824337,1
43723565,-97581441,1
45882332,-99169825,1
45692919,-97768102,1
44589806,-102787188,1
43623523,-100721218,1
44037102,-97560340,1
43674582,-96791340,1
43907616,-96653301,1
44016848,-102598660,1
45680798,-102292753,1
45223750,-99694578,1
45398570,-96832256,1
44042710,-98231397,1
45045466,-98182922,1
44475844,-100529517,1
44722873,-99979546,1
43194063,-100713373,0
43382122,-99882310,1
43188383,-97180373,1
42587483,-96585026,1
45504288,-100311701,1
42867556,-97390268,1
44992051,-101568656,1
36105971,-84195796,1
35468961,-86305194,1
35905992,-88078052,1
35609437,-85210253,1
35754464,-83804833,1
35172720,-84861885,1
36418966,-84201074,1
35836335,-86033176,1
35845800,-88357504,1
36384473,-82266921,1
36271077,-87047966,1
35535462,-88537854,1
36471886,-83522140,1
36552546,-85631181,1
36023406,-83054705,1
35497637,-86074820,1
35780292,-89026456,1
36007405,-85162272,1
36186605,-86785248,0
35785097,-88041426,1
35958503,-85835635,1
36124378,-87226354,1
36168626,-89198503,1
35141626,-89422466,1
36282181,-85091312,1
35146602,-86102966,1
36135364,-89111653,1
35217373,-87015664,1
36250636,-83493998,1
36173296,-82976161,1
35273159,-85761237,1
36256858,-83146114,1
35221092,-85209082,1
36509867,-83185624,1
35343473,-88942458,1
35264369,-88053366,1
36520167,-82857862,1
35456111,-89339146,0
35768119,-88348263,1
36295353,-88157201,1
35803869,-87259140,1
36315226,-87798852,1
36032353,-87827460,1
36433214,-85707955,1
36077612,-83299826,1
36375484,-81758240,1
35935134,-83750258,1
36259730,-89465379,1
35754505,-89661120,1
35170415,-87402375,1
35526554,-87489057,1
35052581,-86717885,1
35678118,-84431236,1
35542073,-84582782,1
34996870,-88645577,1
36517717,-85866182,1
35481628,-89027133,1
35020638,-85529023,1
35504165,-86792003,1
35722628,-87212698,1
35520244,-84825054,1
35531891,-84225767,1
36495848,-87538989,1
35282767,-86305403,1
36031584,-84560491,1
36354384,-89149881,1
36281225,-85304796,1
35786732,-87787992,1
36552982,-85162523,1
35089723,-84376621,1
36107377,-85729463,1
35617220,-84928921,1
35843277,-84656532,1
36481635,-86689867,1
35856167,-86453360,1
36548200,-84414551,1
35171226,-85530468,1
35849046,-83514320,1
35201738,-89971538,0
36124389,-85859146,1
36490214,-87697982,1
36504158,-82264460,1
36572762,-86305594,1
35414319,-89818781,1
36402012,-86143252,1
36201952,-82316667,1
36342768,-83820390,1
35677816,-85434355,1
35766758,-85678847,1
36244143,-82564040,1
35345882,-87775459,1
36241614,-88860371,1
35866476,-85609235,1
35809026,-86891286,1
36087694,-86151145,1
31794191,-95661964,1
32370377,-102523255,1
31174421,-94401293,1
28070458,-97101567,1
33615708,-98687302,1
34965329,-101357838,1
29059014,-98637560,1
29913413,-96496067,1
34092391,-102829924,1
29729603,-99191141,1
30003401,-97222121,1
33620131,-99263681,1
28178966,-97745640,1
31174847,-97269835,1
29437532,-98461582,0
30219829,-98358613,1
32743795,-101432354,1
32043524,-97750239,1
33476552,-94394950,1
29512687,-95254188,1
30652120,-96341012,1
29818742,-103060715,1
34471337,-101304190,1
27223209,-98145056,0
31692764,-98807010,1
30364879,-96526729,1
30537773,-98333113,1
29751348,-97748349,1
28427276,-96667313,1
32297559,-99412891,1
26115896,-97494039,0
32998041,-94952278,1
35414902,-101176661,1
32953226,-94599193,1
34743735,-102506442,1
29823383,-94475364,1
31782048,-95164021,1
34529678,-100207642,1
34032867,-98228187,1
33598837,-102619882,1
31739714,-100288365,1
31953707,-99605724,1
33361524,-96467617,1
34964812,-100270689,1
29675937,-96743007,1
29953460,-98228503,1
31972712,-98540485,1
31361745,-100092229,1
33495794,-97143184,1
31470598,-97734728,1
34021740,-100298633,1
31500553,-102347243,1
30798496,-101498604,1
33685130,-101383596,1
31039120,-104824473,0
36337083,-102916844,1
32767268,-96777626,0
32527337,-101715971,1
34966095,-102313090,1
33442173,-95851141,1
33207430,-97116282,1
33471532,-100802023,1
28422970,-99754260,0
34965525,-100814865,1
27660127,-98517875,0
32268924,-98860949,1
31733396,-102587906,1
30017074,-100212863,1
32150961,-96981584,1
31694842,-106299987,0
32215275,-98207997,1
31371525,-97076732,1
33563367,-96000216,1
29914207,-97053015,1
32708935,-100234051,1
34071514,-101303130,1
33968163,-99641288,1
29525461,-95756462,0
33175662,-95216724,1
31769360,-96391904,1
28867782,-99108227,0
32671912,-102805355,1
29437631,-94632252,1
33180889,-101298072,1
30387956,-98701902,1
31864331,-101493750,1
28529477,-97592509,1
29693474,-97299947,1
35533384,-100956013,1
33701372,-96836522,1
32538299,-94862219,1
30494286,-96018489,1
29611797,-97971208,1
33949361,-101817820,1
34394837,-100892561,1
31636838,-98348689,1
36226446,-101294059,1
34390860,-99857216,1
30518504,-94445800,1
29550411,-95128758,0
32653731,-94342725,1
35891634,-102392664,1
33077086,-99958978,1
30012441,-98031713,1
35904503,-100384093,1
32194199,-95548056,1
26409709,-98224206,0
31971321,-97346289,1
33745660,-102320586,1
32400038,-97933708,1
33168606,-95585464,1
31259370,-95367485,1
32378209,-101612630,1
31315723,-105452562,1
33325760,-96056153,1
35823913,-101445209,1
31347682,-100874701,1
33030672,-98066151,1
28845526,-96581962,1
30493361,-93951837,1
30758682,-104209994,1
30111843,-94190147,1
27070690,-98692717,0
28024961,-97870486,0
32524393,-97260900,1
32869561,-99808377,1
28821975,-97768307,1
32733179,-96195026,1
29952304,-98794374,1
27222302,-97793153,0
33185031,-100646103,1
30172545,-99484971,1
30498845,-99709428,1
33616723,-100254782,1
29299888,-100421055,1
27297687,-97787713,0
33493579,-99812671,1
33659730,-95582906,1
34047934,-102526312,1
31218283,-98394921,1
29297302,-97047148,1
30294922,-96965990,1
31124860,-96109604,1
30054158,-94676436,1
31409873,-96572810,1
36277602,-100273561,1
28421814,-98071902,1
30772002,-98446332,1
31825466,-103655280,1
33610018,-101821292,1
33177231,-101816432,1
31217152,-99347156,1
31541116,-97161480,1
28350458,-98568760,1
30913412,-96085341,1
32805853,-94365546,1
32306026,-101949963,1
30719628,-99224184,1
28754719,-95945896,1
28641577,-100389477,0
29236464,-99145273,1
30918307,-99780490,1
31869259,-102031726,1
30783324,-96723691,1
31477095,-98630919,1
32362705,-101043022,1
33499274,-97760266,1
30329016,-95463474,1
36019612,-101820002,1
32925231,-94704906,1
33901277,-100857208,1
31534162,-94639022,1
31905199,-96388082,1
30584648,-93749467,1
32308289,-100404514,1
27777000,-97463213,1
36278199,-100815862,1
35211942,-102200425,1
30054793,-93903108,1
32704835,-98346877,1
32183774,-94308713,1
32951494,-97942209,1
34524376,-102784569,1
30711984,-102676783,1
30817866,-94869052,1
35401475,-101895089,1
29943719,-104386683,0
32917861,-95898171,1
35142756,-101992003,1
31417011,-101542300,1
29849750,-99768284,1
33551468,-94772766,1
31383297,-103556598,0
28206879,-97334538,1
35718140,-100676817,1
31026276,-96533031,1
32919754,-96356310,1
31951207,-99955406,1
32301179,-94742539,1
31248170,-93973106,1
31548122,-94111751,1
30632802,-95085922,1
27973917,-97421131,1
31212412,-98723024,1
30912773,-100676722,1
32747707,-100915300,1
32624249,-99199479,1
31905616,-94426020,1
36340796,-102073587,1
32411237,-95289903,1
32284006,-97704041,1
26749896,-98583016,0
32715706,-98749054,1
31882997,-101030277,1
33178927,-100254017,1
30579386,-100671422,1
34558293,-101803862,1
32934629,-97248710,1
32466474,-99711665,1
30252946,-102162882,1
33047275,-102428171,1
33074064,-99054584,1
33190450,-94967456,1
31635184,-100658982,1
31105786,-95138794,1
30634714,-94380858,1
32571552,-95057746,1
31226573,-101944129,1
29357005,-99762039,1
29763171,-101230032,0
32543649,-95679211,1
28838353,-96887217,1
30847563,-95390439,1
30087937,-95948512,1
31569243,-103006747,1
30298367,-96211265,1
27732094,-99505138,0
29323344,-96091123,1
35394891,-100224203,1
34023386,-98687748,1
34341985,-99365767,1
26554299,-97426247,0
30456713,-97770237,1
29288795,-98050916,1
31755315,-103155748,1
33301868,-97814354,1
32782264,-95443370,1
33173518,-102829456,1
33005164,-98689196,1
26945418,-99203985,0
28943649,-99843874,0
38214874,-112923106,1
41387828,-112047650,1
41838005,-111917217,1
39614663,-110641314,1
40990039,-109704889,1
40963547,-112115984,1
40320728,-110435974,1
39230155,-111051827,1
37626146,-112083565,1
38999877,-109615008,1
37815946,-112900041,1
39757861,-111841787,1
37516889,-112663612,1
39064330,-113032141,1
41068883,-111702746,1
38434909,-112206757,1
41467578,-111183650,1
40725946,-111939420,0
37280022,-109568090,1
39488381,-111634051,1
38578516,-112310757,1
40702896,-111548098,0
40732900,-113991849,1
40374808,-109911237,1
40125168,-111580197,1
40410548,-111394222,1
37309231,-113476182,1
38296853,-111413774,1
41255285,-111956721,1
38815762,-77090050,0
37730001,-79355121,1
38040101,-78485066,0
36708500,-76278531,1
37262190,-77396989,1
37780216,-79986963,1
36592679,-79410983,0
38884936,-77174052,0
36682635,-76942233,0
38298305,-77489913,0
36660281,-80913605,1
37072658,-76389920,0
38440898,-78874173,0
37286676,-77296596,0
37400944,-79178506,1
36679571,-79865168,0
38852849,-77301990,0
36931166,-76239720,0
36937670,-82622624,1
37204765,-77392784,0
36868553,-76355165,0
37540646,-77431555,0
37274175,-79957860,0
38159275,-79062858,0
37195924,-76524805,0
36913144,-76147157,1
38065794,-78903445,1
37310451,-76746769,0
39167603,-78168643,0
36746101,-76665251,0
43893982,-73203001,0
43026984,-73055156,0
44932643,-71776359,0
44902128,-72948391,0
44738156,-73306352,0
44103841,-72526916,0
44343536,-72575645,0
44430096,-73026735,0
42944039,-72727518,0
43756978,-72730177,0
36694745,-77535517,0
37779976,-79443495,0
38749207,-77487762,0
38770864,-77449443,0
37132326,-76365419,1
46815306,-118338081,1
46369711,-117225934,1
46315267,-119371393,1
47905787,-120520211,1
48067730,-123080362,1
45801586,-122520347,0
46512828,-118102370,1
45937521,-122686548,1
47701979,-119861230,1
48667659,-118680631,1
46577941,-119162115,1
46475341,-117537763,1
46897589,-119686316,1
46894327,-123965158,1
47828495,-122838769,0
47722245,-121369352,0
47626717,-122649953,0
46871354,-119985869,1
45851428,-120354257,1
46490874,-122879917,1
47761025,-118729143,1
47336838,-123074952,1
48143441,-119009380,1
46330755,-124045530,1
48250130,-117353111,1
46938230,-122468087,0
48557824,-122983742,0
48486147,-122137243,0
45758260,-121576567,1
47857915,-122092025,0
47653568,-117431742,1
48124594,-117762554,1
46978118,-122702393,0
46300349,-123456145,1
46084584,-118906079,1
48953377,-122198860,0
46838747,-117644337,0
46419838,-120231713,1
39161343,-80049182,1
39442661,-78026280,1
38146531,-81860730,1
38706017,-80736884,1
40192679,-80665879,1
38413384,-82277401,1
38828582,-81132151,1
38465777,-81050662,1
39296522,-80774491,1
38041293,-81064784,1
38913649,-80831256,1
39070601,-79233536,1
37968468,-80669597,1
39314071,-78659428,1
40507729,-80565292,1
39077365,-78593865,1
39285204,-80385344,1
38951920,-81709496,1
39224095,-77878788,1
38296818,-81554655,1
39042331,-80447878,1
38231798,-81942329,1
37781792,-81891965,1
37375246,-81653889,1
39451967,-80262550,1
39877162,-80694606,1
38871527,-82098592,1
37416395,-81105803,1
39617003,-78763194,1
37743063,-82108010,1
39578512,-80093007,1
37552029,-80539672,1
39530566,-78457290,1
38318389,-80834152,1
40169839,-80595763,1
38684692,-79353564,1
39408888,-81207860,1
38387966,-79990585,1
39430634,-79519679,1
38475369,-81880455,1
37684255,-81048923,1
38753380,-79814713,1
39198501,-81068913,1
38608737,-81419262,1
37648541,-80877395,1
39345364,-80049770,1
39138003,-79481555,1
39450612,-80870081,1
38864632,-80212410,1
38132114,-82418277,1
38482539,-80431111,1
39575518,-80666712,1
39040511,-81371951,1
39367796,-81455899,1
37603344,-81539980,1
44079992,-89803877,1
46560783,-90619716,0
45400115,-92074695,1
46697289,-90904151,0
44425040,-88111252,1
44473584,-91910518,1
45869606,-92302860,1
44167388,-88229438,1
45074130,-91294397,1
44894112,-90790684,1
43498907,-89304970,1
43274205,-90924336,1
43069560,-89423861,0
43459309,-88754483,1
45373786,-86897472,1
46525129,-91921631,0
45094148,-91879257,1
44762892,-91306304,0
45913837,-88623498,1
43839613,-88543924,1
45443574,-88619413,1
43035813,-90853002,1
42816273,-89651287,0
43832741,-89122651,1
42976078,-90141299,0
46370313,-90434344,1
44436841,-90796318,1
43129040,-88947513,1
44022637,-90130552,1
42580980,-87662878,1
44541977,-87670551,1
43897572,-91120198,0
42554499,-90350817,1
45248003,-88803154,1
45337678,-89735524,1
44189293,-87781594,1
44840956,-90257456,1
45383307,-87876231,1
43922097,-89310982,1
44868930,-88618552,0
43017412,-87569664,0
43848835,-90468791,1
45309457,-88605896,1
45859618,-89653705,1
44416326,-88464873,1
43247112,-87980914,1
44508365,-92232594,1
44781928,-92283761,1
45515830,-92461712,1
44341602,-89526303,0
45532944,-90281660,1
42727153,-87675979,1
43501783,-90706816,1
42614273,-89233129,0
45409130,-91423051,1
43459884,-89931931,1
45832746,-91014362,1
44796040,-88898362,1
43662704,-87930254,1
45330939,-90401519,1
44443778,-91285758,1
43653701,-90841723,1
46061297,-89485834,1
42607688,-88623745,1
45966368,-91886372,1
43422223,-88195862,1
42951630,-88296321,1
44461926,-88915027,1
44168882,-89223228,1
44124886,-88745129,1
44388082,-89922751,1
41271207,-105486538,1
44601118,-107788860,1
43761422,-105520135,1
41716940,-106999195,1
42780251,-105871922,1
44352274,-104420625,1
43191539,-108009659,1
42088115,-104354049,1
43775844,-108383949,1
44497609,-106870963,1
41277286,-104205462,1
43030327,-110884515,1
42966192,-106807047,1
42703263,-104140785,1
44463071,-109415501,1
42321218,-104722426,1
44753413,-106694907,1
42785695,-110186599,1
41764300,-108968062,1
43443851,-110694002,0
41099266,-110500655,1
43908687,-107530662,1
43937319,-104620856,1
